Actual,LSTM_Pred,Transformer_Pred
1.4091916067376962,1.1127495,1.1162368
1.3771240371843867,0.9029482,1.5648775
1.3584521782635748,0.875114,1.160916
1.3042580152729335,0.96345264,1.6904008
1.4058656706991064,0.9512246,1.6045436
1.4076635086424534,0.74824846,2.4775097
1.2794970629399207,0.72623587,1.6051888
1.698511146637899,0.924833,1.2340121
1.6861909982446193,0.78687537,1.3943647
1.6373124299452158,0.94817823,1.2687055
1.7205961553133953,0.6077863,1.6122931
1.6795153235249052,0.85381436,1.3437254
1.3771240371843867,1.0663116,1.1117386
1.3584521782635748,0.8655887,1.5593941
1.3042580152729335,0.9276798,1.1482768
1.4058656706991064,0.92100215,1.6788905
1.4076635086424534,0.9511312,1.6022248
1.2794970629399207,0.7201463,2.467235
1.698511146637899,0.7335176,1.6027595
1.6861909982446193,0.9321113,1.2399211
1.6373124299452158,0.78130513,1.390698
1.7205961553133953,0.89021313,1.2683747
1.6795153235249052,0.61471707,1.6095386
1.92419313712915,0.83313286,1.3430256
1.3584521782635748,1.0415654,1.1142077
1.3042580152729335,0.8470428,1.5514473
1.4058656706991064,0.9477522,1.1422985
1.4076635086424534,0.9057119,1.6639663
1.2794970629399207,0.9622954,1.6024115
1.698511146637899,0.7025582,2.4589908
1.6861909982446193,0.7468204,1.6026613
1.6373124299452158,0.94437295,1.2410194
1.7205961553133953,0.77591276,1.3881172
1.6795153235249052,0.85435766,1.2684106
1.92419313712915,0.62785167,1.608896
1.959259962042684,0.83764946,1.3461193
1.3042580152729335,1.0070251,1.1124723
1.4058656706991064,0.80658734,1.5483525
1.4076635086424534,0.9958813,1.1412311
1.2794970629399207,0.8612921,1.6516047
1.698511146637899,0.96436524,1.6033375
1.6861909982446193,0.6696679,2.439891
1.6373124299452158,0.73949903,1.6057792
1.7205961553133953,0.9665893,1.242182
1.6795153235249052,0.7731121,1.3933246
1.92419313712915,0.7868534,1.264977
1.959259962042684,0.6461507,1.6097447
1.8360875418016123,0.8287858,1.3437458
1.4058656706991064,0.9954864,1.1085497
1.4076635086424534,0.82959175,1.5428195
1.2794970629399207,0.94604355,1.1437871
1.698511146637899,0.89148474,1.6263688
1.6861909982446193,0.97379166,1.595796
1.6373124299452158,0.6751569,2.4319131
1.7205961553133953,0.7732896,1.6100996
1.6795153235249052,0.95811504,1.2416267
1.92419313712915,0.7542306,1.3975041
1.959259962042684,0.80000436,1.2588212
1.8360875418016123,0.6492202,1.6066116
1.8875185404537351,0.86331964,1.341377
1.4076635086424534,1.0059886,1.0934584
1.2794970629399207,0.7662453,1.5370339
1.698511146637899,0.98602974,1.1492276
1.6861909982446193,0.85603815,1.618049
1.6373124299452158,0.97517407,1.5883144
1.7205961553133953,0.6469117,2.4311097
1.6795153235249052,0.7480619,1.611804
1.92419313712915,0.9706644,1.225625
1.959259962042684,0.7573819,1.3886951
1.8360875418016123,0.75396115,1.2620883
1.8875185404537351,0.65411574,1.6063651
1.7973580995957028,0.8124342,1.3433502
1.2794970629399207,1.0610164,1.0772797
1.698511146637899,0.7533078,1.5385894
1.6861909982446193,0.9760775,1.1592944
1.6373124299452158,0.8618549,1.6075715
1.7205961553133953,0.9810113,1.5763965
1.6795153235249052,0.64536667,2.4342449
1.92419313712915,0.7442588,1.6212395
1.959259962042684,0.97445875,1.2140942
1.8360875418016123,0.76618403,1.3812612
1.8875185404537351,0.76573664,1.2669239
1.7973580995957028,0.6641945,1.6029662
1.644315313973236,0.8126446,1.3439815
1.698511146637899,1.0390613,1.0634439
1.6861909982446193,0.82671803,1.5222921
1.6373124299452158,0.8931316,1.1543348
1.7205961553133953,0.9146002,1.591459
1.6795153235249052,0.95010686,1.5646583
1.92419313712915,0.69077337,2.4344969
1.959259962042684,0.7653918,1.6264014
1.8360875418016123,0.942688,1.2084625
1.8875185404537351,0.75936437,1.3649398
1.7973580995957028,0.8318306,1.2727122
1.644315313973236,0.64903027,1.5824159
1.6582648926040509,0.8606949,1.3452369
1.6861909982446193,1.0588408,1.0580735
1.6373124299452158,0.8228923,1.5173862
1.7205961553133953,0.8624586,1.1554449
1.6795153235249052,0.93403107,1.6018702
1.92419313712915,0.9533046,1.5678077
1.959259962042684,0.68928236,2.4391878
1.8360875418016123,0.7442884,1.6249976
1.8875185404537351,0.9151645,1.2111592
1.7973580995957028,0.75490993,1.3579592
1.644315313973236,0.8754383,1.265275
1.6582648926040509,0.6216986,1.5777302
1.6361417405348608,0.82264185,1.3522613
1.6373124299452158,1.0839926,1.0616243
1.7205961553133953,0.84261966,1.5064352
1.6795153235249052,0.80703896,1.1634637
1.92419313712915,0.96873903,1.6036469
1.959259962042684,0.9455633,1.573293
1.8360875418016123,0.7140741,2.4275808
1.8875185404537351,0.72333944,1.6191548
1.7973580995957028,0.8867578,1.2142524
1.644315313973236,0.75444853,1.3547995
1.6582648926040509,0.9258549,1.2674824
1.6361417405348608,0.59722096,1.5704248
1.5270688298147417,0.7957679,1.3487587
1.7205961553133953,1.2002854,1.062256
1.6795153235249052,0.73315156,1.525881
1.92419313712915,0.8658924,1.1740268
1.959259962042684,0.89704555,1.6269531
1.8360875418016123,0.9595872,1.566686
1.8875185404537351,0.6726006,2.4196136
1.7973580995957028,0.65943855,1.6032857
1.644315313973236,0.8979536,1.2135096
1.6582648926040509,0.78232265,1.3388133
1.6361417405348608,0.86842936,1.2567025
1.5270688298147417,0.5829387,1.5686977
1.4784484255255979,0.68411446,1.3448669
1.6795153235249052,1.1578187,1.0628016
1.92419313712915,0.8559359,1.531925
1.959259962042684,0.80487055,1.1756469
1.8360875418016123,0.9494541,1.6273028
1.8875185404537351,0.91078,1.5640574
1.7973580995957028,0.7225633,2.4153798
1.644315313973236,0.66333634,1.5909716
1.6582648926040509,0.8864016,1.2116395
1.6361417405348608,0.7909933,1.3304708
1.5270688298147417,0.9514235,1.2529819
1.4784484255255979,0.5850038,1.5544943
1.426364004430392,0.7952843,1.3376645
1.92419313712915,1.1654532,1.0687656
1.959259962042684,0.7861011,1.549127
1.8360875418016123,0.90698475,1.1763071
1.8875185404537351,0.87115544,1.6207027
1.7973580995957028,0.9210506,1.5526686
1.644315313973236,0.67354673,2.4092085
1.6582648926040509,0.64290303,1.5854752
1.6361417405348608,0.9096239,1.2006048
1.5270688298147417,0.8094693,1.3170713
1.4784484255255979,0.8747686,1.2452881
1.426364004430392,0.5978744,1.5533388
1.3742391730906096,0.74129903,1.335739
1.959259962042684,1.103206,1.0679691
1.8360875418016123,0.89518154,1.5479138
1.8875185404537351,0.8701983,1.1616898
1.7973580995957028,0.9203723,1.6043649
1.644315313973236,0.91307205,1.54985
1.6582648926040509,0.68807477,2.4060838
1.6361417405348608,0.6800064,1.5800256
1.5270688298147417,0.92196107,1.1944085
1.4784484255255979,0.78996813,1.3095329
1.426364004430392,0.9255769,1.2460446
1.3742391730906096,0.60601556,1.5567614
1.3430631823511272,0.87023664,1.3317404
1.8360875418016123,1.0603796,1.0724646
1.8875185404537351,0.88360035,1.5382723
1.7973580995957028,0.8948508,1.1565069
1.644315313973236,0.8990626,1.6057806
1.6582648926040509,0.9371523,1.5577995
1.6361417405348608,0.65885514,2.4067163
1.5270688298147417,0.690139,1.5803772
1.4784484255255979,0.9302052,1.1978858
1.426364004430392,0.76344424,1.3155403
1.3742391730906096,0.89456636,1.2411097
1.3430631823511272,0.6092942,1.5618107
1.2351868555792815,0.86108994,1.3260939
1.8875185404537351,1.0380794,1.0818431
1.7973580995957028,0.86846304,1.5228187
1.644315313973236,0.9090387,1.1580932
1.6582648926040509,0.89205045,1.6086866
1.6361417405348608,0.9612699,1.5706928
1.5270688298147417,0.64498657,2.3937373
1.4784484255255979,0.7029363,1.5695435
1.426364004430392,0.9437685,1.2033563
1.3742391730906096,0.7505332,1.3345646
1.3430631823511272,0.8679836,1.2306712
1.2351868555792815,0.6178474,1.5657368
1.250317242833051,0.8544476,1.3184683
1.7973580995957028,1.0180684,1.0847211
1.644315313973236,0.8673198,1.5050727
1.6582648926040509,0.91161495,1.155229
1.6361417405348608,0.8893337,1.608813
1.5270688298147417,0.9802978,1.5686141
1.4784484255255979,0.6338775,2.3849354
1.426364004430392,0.7141568,1.564131
1.3742391730906096,0.95507133,1.2049066
1.3430631823511272,0.7366654,1.3396152
1.2351868555792815,0.8561316,1.2219589
1.250317242833051,0.6203018,1.5678675
1.2155175243212506,0.8637967,1.3179753
1.644315313973236,1.0403963,1.0850539
1.6582648926040509,0.84616965,1.4955838
1.6361417405348608,0.9075846,1.1519368
1.5270688298147417,0.9028857,1.6023793
1.4784484255255979,1.0020542,1.5628996
1.426364004430392,0.6360951,2.3756032
1.3742391730906096,0.721116,1.5631022
1.3430631823511272,0.9599165,1.2003825
1.2351868555792815,0.73291725,1.3443084
1.250317242833051,0.8565948,1.2162619
1.2155175243212506,0.6242797,1.5644487
1.4043806948855382,0.8429693,1.3102374
1.6582648926040509,1.0564622,1.0718424
1.6361417405348608,0.8627564,1.4835913
1.5270688298147417,0.8723525,1.1451185
